section_index,section_name,rule_idx,source,ok,failure_class,reason,error_token,suggested,description
6.1,Proto-Afro-Asiatic to Proto-Omotic,0,index_diachronica_original.html:956,True,,,,,
6.1,Proto-Afro-Asiatic to Proto-Omotic,1,index_diachronica_original.html:957,True,,,,,
6.1,Proto-Afro-Asiatic to Proto-Omotic,2,index_diachronica_original.html:957,True,,,,,
6.1,Proto-Afro-Asiatic to Proto-Omotic,3,index_diachronica_original.html:958,True,,,,,
6.1,Proto-Afro-Asiatic to Proto-Omotic,4,index_diachronica_original.html:959,True,,,,,
6.1,Proto-Afro-Asiatic to Proto-Omotic,5,index_diachronica_original.html:960,True,,,,,
6.1,Proto-Afro-Asiatic to Proto-Omotic,6,index_diachronica_original.html:961,True,,,,,
6.1,Proto-Afro-Asiatic to Proto-Omotic,7,index_diachronica_original.html:962,True,,,,,
6.1,Proto-Afro-Asiatic to Proto-Omotic,8,index_diachronica_original.html:963,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | a > o / #Cw_{(d)l,f3} | ^ @ Rule 1, Line 1"
6.1,Proto-Afro-Asiatic to Proto-Omotic,9,index_diachronica_original.html:964,True,,,,,
6.1,Proto-Afro-Asiatic to Proto-Omotic,10,index_diachronica_original.html:965,True,,,,,
6.1,Proto-Afro-Asiatic to Proto-Omotic,11,index_diachronica_original.html:966,True,,,,,
6.1.1,Proto-Omotic to North Omotic,0,index_diachronica_original.html:971,True,,,,,
6.1.1,Proto-Omotic to North Omotic,1,index_diachronica_original.html:972,True,,,,,
6.1.1,Proto-Omotic to North Omotic,2,index_diachronica_original.html:973,True,,,,,
6.1.1,Proto-Omotic to North Omotic,3,index_diachronica_original.html:974,True,,,,,
6.1.1,Proto-Omotic to North Omotic,4,index_diachronica_original.html:975,True,,,,,
6.1.1,Proto-Omotic to North Omotic,5,index_diachronica_original.html:976,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | e > i / #{s,ʃ,ts:[+cg]}_{k(w),ʔ} | ^ @ Rule 1, Line 1"
6.1.1,Proto-Omotic to North Omotic,6,index_diachronica_original.html:977,True,,,,,
6.1.1,Proto-Omotic to North Omotic,7,index_diachronica_original.html:978,True,,,,,
6.1.1,Proto-Omotic to North Omotic,8,index_diachronica_original.html:979,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | e o > i u / #{k(ʼ),x}_{t(ʼ),ts:[+cg]} | ^ @ Rule 1, Line 1"
6.1.1,Proto-Omotic to North Omotic,9,index_diachronica_original.html:980,True,,,,,
6.1.1,Proto-Omotic to North Omotic,10,index_diachronica_original.html:981,True,,,,,
6.1.1,Proto-Omotic to North Omotic,11,index_diachronica_original.html:982,True,,,,,
6.1.1,Proto-Omotic to North Omotic,12,index_diachronica_original.html:983,True,,,,,
6.1.1,Proto-Omotic to North Omotic,13,index_diachronica_original.html:984,True,,,,,
6.1.1,Proto-Omotic to North Omotic,14,index_diachronica_original.html:985,True,,,,,
6.1.1,Proto-Omotic to North Omotic,15,index_diachronica_original.html:986,True,,,,,
6.1.1,Proto-Omotic to North Omotic,16,index_diachronica_original.html:987,False,unknown_character,asca-unrepresentable,+,,"Syntax Error: Unknown character '+' | V:[+long] > V / #C_C$ + $(V)C$ suffix | ^ @ Rule 1, Line 1"
6.1.1,Proto-Omotic to North Omotic,17,index_diachronica_original.html:988,True,,,,,
6.1.1.1,North Omotic to Bench,0,index_diachronica_original.html:993,True,,,,,
6.1.1.1,North Omotic to Bench,1,index_diachronica_original.html:994,True,,,,,
6.1.1.1,North Omotic to Bench,2,index_diachronica_original.html:995,False,syntax_other,broken-syntax,,,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | k ʃ > ∅ ʃ / V_V | ^ @ Rule 1, Line 1"
6.1.1.1,North Omotic to Bench,3,index_diachronica_original.html:996,True,,,,,
6.1.1.1,North Omotic to Bench,4,index_diachronica_original.html:997,True,,,,,
6.1.1.1,North Omotic to Bench,5,index_diachronica_original.html:998,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | {ʔ,{h1,h2}} > ∅ | ^ @ Rule 1, Line 1"
6.1.1.1,North Omotic to Bench,6,index_diachronica_original.html:999,True,,,,,
6.1.1.1,North Omotic to Bench,7,index_diachronica_original.html:1000,True,,,,,
6.1.1.1,North Omotic to Bench,8,index_diachronica_original.html:1001,True,,,,,
6.1.1.2,North Omotic to Dizin,0,index_diachronica_original.html:1006,True,,,,,
6.1.1.2,North Omotic to Dizin,1,index_diachronica_original.html:1007,True,,,,,
6.1.1.2,North Omotic to Dizin,2,index_diachronica_original.html:1008,True,,,,,
6.1.1.2,North Omotic to Dizin,3,index_diachronica_original.html:1009,True,,,,,
6.1.1.2,North Omotic to Dizin,4,index_diachronica_original.html:1010,True,,,,,
6.1.1.2,North Omotic to Dizin,5,index_diachronica_original.html:1011,True,,,,,
6.1.1.2,North Omotic to Dizin,6,index_diachronica_original.html:1012,True,,,,,
6.1.1.2,North Omotic to Dizin,7,index_diachronica_original.html:1013,True,,,,,
6.1.1.2,North Omotic to Dizin,8,index_diachronica_original.html:1014,True,,,,,
6.1.1.2,North Omotic to Dizin,9,index_diachronica_original.html:1015,True,,,,,
6.1.1.2,North Omotic to Dizin,10,index_diachronica_original.html:1016,True,,,,,
6.1.1.2,North Omotic to Dizin,11,index_diachronica_original.html:1017,True,,,,,
6.1.1.2,North Omotic to Dizin,12,index_diachronica_original.html:1018,True,,,,,
6.1.1.3,North Omotic to Kafa,0,index_diachronica_original.html:1023,True,,,,,
6.1.1.3,North Omotic to Kafa,1,index_diachronica_original.html:1024,True,,,,,
6.1.1.3,North Omotic to Kafa,2,index_diachronica_original.html:1025,True,,,,,
6.1.1.3,North Omotic to Kafa,3,index_diachronica_original.html:1026,True,,,,,
6.1.1.3,North Omotic to Kafa,4,index_diachronica_original.html:1027,True,,,,,
6.1.1.3,North Omotic to Kafa,5,index_diachronica_original.html:1028,True,,,,,
6.1.1.3,North Omotic to Kafa,6,index_diachronica_original.html:1029,True,,,,,
6.1.1.3,North Omotic to Kafa,7,index_diachronica_original.html:1030,True,,,,,
6.1.1.3,North Omotic to Kafa,8,index_diachronica_original.html:1031,True,,,,,
6.1.1.3,North Omotic to Kafa,9,index_diachronica_original.html:1032,True,,,,,
6.1.1.3,North Omotic to Kafa,10,index_diachronica_original.html:1033,True,,,,,
6.1.1.3,North Omotic to Kafa,11,index_diachronica_original.html:1034,True,,,,,
6.1.1.3,North Omotic to Kafa,12,index_diachronica_original.html:1035,True,,,,,
6.1.1.3,North Omotic to Kafa,13,index_diachronica_original.html:1036,True,,,,,
6.1.1.3,North Omotic to Kafa,14,index_diachronica_original.html:1037,True,,,,,
6.1.1.3,North Omotic to Kafa,15,index_diachronica_original.html:1038,True,,,,,
6.1.1.3,North Omotic to Kafa,16,index_diachronica_original.html:1039,True,,,,,
6.1.1.3,North Omotic to Kafa,17,index_diachronica_original.html:1040,True,,,,,
6.1.1.4,North Omotic to Maale,0,index_diachronica_original.html:1045,True,,,,,
6.1.1.4,North Omotic to Maale,1,index_diachronica_original.html:1046,True,,,,,
6.1.1.4,North Omotic to Maale,2,index_diachronica_original.html:1047,True,,,,,
6.1.1.4,North Omotic to Maale,3,index_diachronica_original.html:1048,True,,,,,
6.1.1.4,North Omotic to Maale,4,index_diachronica_original.html:1049,True,,,,,
6.1.1.4,North Omotic to Maale,5,index_diachronica_original.html:1050,True,,,,,
6.1.1.4,North Omotic to Maale,6,index_diachronica_original.html:1051,True,,,,,
6.1.1.4,North Omotic to Maale,7,index_diachronica_original.html:1052,True,,,,,
6.1.1.4,North Omotic to Maale,8,index_diachronica_original.html:1053,True,,,,,
6.1.1.4,North Omotic to Maale,9,index_diachronica_original.html:1054,True,,,,,
6.1.1.4,North Omotic to Maale,10,index_diachronica_original.html:1055,True,,,,,
6.1.1.4,North Omotic to Maale,11,index_diachronica_original.html:1056,True,,,,,
6.1.1.4,North Omotic to Maale,12,index_diachronica_original.html:1057,True,,,,,
6.1.1.5,North Omotic to Shekkacho,0,index_diachronica_original.html:1062,True,,,,,
6.1.1.5,North Omotic to Shekkacho,1,index_diachronica_original.html:1063,True,,,,,
6.1.1.5,North Omotic to Shekkacho,2,index_diachronica_original.html:1064,True,,,,,
6.1.1.5,North Omotic to Shekkacho,3,index_diachronica_original.html:1065,True,,,,,
6.1.1.5,North Omotic to Shekkacho,4,index_diachronica_original.html:1066,True,,,,,
6.1.1.5,North Omotic to Shekkacho,5,index_diachronica_original.html:1067,True,,,,,
6.1.1.5,North Omotic to Shekkacho,6,index_diachronica_original.html:1068,True,,,,,
6.1.1.5,North Omotic to Shekkacho,7,index_diachronica_original.html:1069,True,,,,,
6.1.1.5,North Omotic to Shekkacho,8,index_diachronica_original.html:1070,True,,,,,
6.1.1.5,North Omotic to Shekkacho,9,index_diachronica_original.html:1071,False,syntax_other,broken-syntax,,,"Syntax Error: A rule cannot be both an Insertion rule and a Deletion rule | ∅ > ∅ / V_V | ^ ^ @ Rule 1, Line 1"
6.1.1.5,North Omotic to Shekkacho,10,index_diachronica_original.html:1072,True,,,,,
6.1.1.5,North Omotic to Shekkacho,11,index_diachronica_original.html:1073,True,,,,,
6.1.1.5,North Omotic to Shekkacho,12,index_diachronica_original.html:1074,True,,,,,
6.1.1.5,North Omotic to Shekkacho,13,index_diachronica_original.html:1075,True,,,,,
6.1.1.5,North Omotic to Shekkacho,14,index_diachronica_original.html:1076,True,,,,,
6.1.1.5,North Omotic to Shekkacho,15,index_diachronica_original.html:1077,True,,,,,
6.1.1.5,North Omotic to Shekkacho,16,index_diachronica_original.html:1078,True,,,,,
6.1.1.5,North Omotic to Shekkacho,17,index_diachronica_original.html:1079,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | {h,∅} > {h,∅} / #_ | ^ @ Rule 1, Line 1"
6.1.1.5,North Omotic to Shekkacho,18,index_diachronica_original.html:1080,True,,,,,
6.1.1.5,North Omotic to Shekkacho,19,index_diachronica_original.html:1081,True,,,,,
6.1.1.5,North Omotic to Shekkacho,20,index_diachronica_original.html:1082,True,,,,,
6.1.1.5,North Omotic to Shekkacho,21,index_diachronica_original.html:1083,True,,,,,
6.1.1.6,North Omotic to Wolaytta,0,index_diachronica_original.html:1088,True,,,,,
6.1.1.6,North Omotic to Wolaytta,1,index_diachronica_original.html:1089,True,,,,,
6.1.1.6,North Omotic to Wolaytta,2,index_diachronica_original.html:1090,True,,,,,
6.1.1.6,North Omotic to Wolaytta,3,index_diachronica_original.html:1091,False,syntax_other,broken-syntax,,,"Syntax Error: A rule cannot be both an Insertion rule and a Deletion rule | ∅ > ∅ / V_V | ^ ^ @ Rule 1, Line 1"
6.1.1.6,North Omotic to Wolaytta,4,index_diachronica_original.html:1092,False,syntax_other,broken-syntax,,,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | ∅ ʃ > k ʃ / V_$# | ^ @ Rule 1, Line 1"
6.1.1.6,North Omotic to Wolaytta,5,index_diachronica_original.html:1093,True,,,,,
6.1.1.6,North Omotic to Wolaytta,6,index_diachronica_original.html:1094,True,,,,,
6.1.1.6,North Omotic to Wolaytta,7,index_diachronica_original.html:1095,True,,,,,
6.1.1.6,North Omotic to Wolaytta,8,index_diachronica_original.html:1096,True,,,,,
6.1.1.6,North Omotic to Wolaytta,9,index_diachronica_original.html:1097,True,,,,,
6.1.1.6,North Omotic to Wolaytta,10,index_diachronica_original.html:1098,True,,,,,
6.1.1.7,North Omotic to Yemsa,0,index_diachronica_original.html:1103,True,,,,,
6.1.1.7,North Omotic to Yemsa,1,index_diachronica_original.html:1104,True,,,,,
6.1.1.7,North Omotic to Yemsa,2,index_diachronica_original.html:1105,True,,,,,
6.1.1.7,North Omotic to Yemsa,3,index_diachronica_original.html:1106,True,,,,,
6.1.1.7,North Omotic to Yemsa,4,index_diachronica_original.html:1107,True,,,,,
6.1.1.7,North Omotic to Yemsa,5,index_diachronica_original.html:1108,True,,,,,
6.1.1.7,North Omotic to Yemsa,6,index_diachronica_original.html:1109,True,,,,,
6.1.1.7,North Omotic to Yemsa,7,index_diachronica_original.html:1110,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | k:[+cg] > k / # | ^ @ Rule 1, Line 1"
6.1.1.7,North Omotic to Yemsa,8,index_diachronica_original.html:1111,True,,,,,
6.1.1.7,North Omotic to Yemsa,9,index_diachronica_original.html:1112,True,,,,,
6.1.1.7,North Omotic to Yemsa,10,index_diachronica_original.html:1113,True,,,,,
6.1.1.7,North Omotic to Yemsa,11,index_diachronica_original.html:1114,True,,,,,
6.1.1.7,North Omotic to Yemsa,12,index_diachronica_original.html:1115,True,,,,,
6.1.1.7,North Omotic to Yemsa,13,index_diachronica_original.html:1116,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | {h,∅} > {h,∅} / #_ | ^ @ Rule 1, Line 1"
